ObjectId,Date
780,"South Africa,ZA,ZAF,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0"
781,"South Africa,ZA,ZAF,Climate related disasters frequency, Number of Disasters: Extreme temperature,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0"
782,"South Africa,ZA,ZAF,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,8.0"
783,"South Africa,ZA,ZAF,Climate related disasters frequency, Number of Disasters: Landslide,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
784,"South Africa,ZA,ZAF,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,4.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0"
785,"South Africa,ZA,ZAF,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,4.0,1.0,2.0,5.0,5.0,6.0,6.0,2.0,2.0,2.0,3.0,3.0,4.0,1.0,3.0,2.0,1.0,1.0,1.0,3.0,5.0,6.0,2.0,4.0,8.0"
786,"South Africa,ZA,ZAF,Climate related disasters frequency, Number of Disasters: Wildfire,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0"
787,"South Sudan, Rep. of,SS,SSD,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0"
788,"South Sudan, Rep. of,SS,SSD,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,3.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0"
789,"South Sudan, Rep. of,SS,SSD,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,3.0,1.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0"
790,"South Sudan, Rep. of,SS,SSD,Climate related disasters frequency, Number of Disasters: Wildfire,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
791,"Soviet Union (former),SUN,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,2.0"
792,"Soviet Union (former),SUN,Climate related disasters frequency, Number of Disasters: Landslide,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,2.0,2.0,1.0"
793,"Soviet Union (former),SUN,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0"
794,"Soviet Union (former),SUN,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,2.0,2.0,3.0,3.0,2.0,4.0,1.0,3.0,5.0,3.0"
795,"Soviet Union (former),SUN,Climate related disasters frequency, Number of Disasters: Wildfire,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
796,"Spain,ES,ESP,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0"
797,"Spain,ES,ESP,Climate related disasters frequency, Number of Disasters: Extreme temperature,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0"
798,"Spain,ES,ESP,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,4.0,2.0"
799,"Spain,ES,ESP,Climate related disasters frequency, Number of Disasters: Landslide,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
800,"Spain,ES,ESP,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0"
801,"Spain,ES,ESP,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,5.0,1.0,1.0,2.0,3.0,2.0,3.0,4.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,4.0,8.0,1.0,3.0,2.0"
802,"Spain,ES,ESP,Climate related disasters frequency, Number of Disasters: Wildfire,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0"
803,"Sri Lanka,LK,LKA,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0"
804,"Sri Lanka,LK,LKA,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,2.0,1.0,4.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,3.0,5.0,2.0,4.0,3.0"
805,"Sri Lanka,LK,LKA,Climate related disasters frequency, Number of Disasters: Landslide,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,3.0"
806,"Sri Lanka,LK,LKA,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0"
807,"Sri Lanka,LK,LKA,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,2.0,3.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,3.0,2.0,4.0,3.0,3.0,7.0,2.0,2.0,3.0,3.0,6.0,3.0,5.0,5.0"
808,"St. Kitts and Nevis,KN,KNA,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
809,"St. Kitts and Nevis,KN,KNA,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0"
810,"St. Kitts and Nevis,KN,KNA,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0"
811,"St. Lucia,LC,LCA,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
812,"St. Lucia,LC,LCA,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0"
813,"St. Lucia,LC,LCA,Climate related disasters frequency, Number of Disasters: Landslide,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
814,"St. Lucia,LC,LCA,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0"
815,"St. Lucia,LC,LCA,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0"
816,"St. Vincent and the Grenadines,VC,VCT,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
817,"St. Vincent and the Grenadines,VC,VCT,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0"
818,"St. Vincent and the Grenadines,VC,VCT,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0"
819,"St. Vincent and the Grenadines,VC,VCT,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0"
820,"Sudan,SD,SDN,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0"
821,"Sudan,SD,SDN,Climate related disasters frequency, Number of Disasters: Extreme temperature,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
822,"Sudan,SD,SDN,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,2.0,1.0,1.0,1.0,3.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0"
823,"Sudan,SD,SDN,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0"
824,"Sudan,SD,SDN,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,2.0,5.0,1.0,2.0,1.0,2.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,2.0"
825,"Sudan,SD,SDN,Climate related disasters frequency, Number of Disasters: Wildfire,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
826,"Suriname,SR,SUR,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0"
827,"Suriname,SR,SUR,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0"
828,"Sweden,SE,SWE,Climate related disasters frequency, Number of Disasters: Extreme temperature,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
829,"Sweden,SE,SWE,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0"
830,"Sweden,SE,SWE,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,2.0,1.0,1.0,1.0,1.0,1.0"
831,"Sweden,SE,SWE,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0"
832,"Sweden,SE,SWE,Climate related disasters frequency, Number of Disasters: Wildfire,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0"
833,"Switzerland,CH,CHE,Climate related disasters frequency, Number of Disasters: Extreme temperature,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,2.0"
834,"Switzerland,CH,CHE,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0"
835,"Switzerland,CH,CHE,Climate related disasters frequency, Number of Disasters: Landslide,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0,2.0,1.0"
836,"Switzerland,CH,CHE,Climate related disasters frequency, Number of Disasters: Storm,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,2.0,1.0,1.0,2.0,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0"
837,"Switzerland,CH,CHE,Climate related disasters frequency, Number of Disasters: TOTAL,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,3.0,1.0,1.0,2.0,2.0,1.0,4.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0"
838,"Syrian Arab Rep.,SY,SYR,Climate related disasters frequency, Number of Disasters: Drought,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0"
839,"Syrian Arab Rep.,SY,SYR,Climate related disasters frequency, Number of Disasters: Flood,Number of,The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be. Accessed on 2023-03-31.,ECCD,Climate Related Disasters Frequency,Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency,1.0,1.0,1.0"
